Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price GBP,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
,ne555p,Precision Timer IC single 4.5-16V,Semiconductors,Category: Semiconductors | Manufacturer: Texas Instruments,published,https://nitrous-component.vercel.app/images/ne555p.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,NE555P,,FALSE,TRUE,,,,,,,,,0.42,Default Variant,Default,https://nitrous-component.vercel.app/images/ne555p.svg,
,lm358p,Dual Op-Amp low power,Semiconductors,Category: Semiconductors | Manufacturer: Texas Instruments,published,https://nitrous-component.vercel.app/images/lm358p.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,LM358P,,FALSE,TRUE,,,,,,,,,0.38,Default Variant,Default,https://nitrous-component.vercel.app/images/lm358p.svg,
,atmega328p-pu,8-bit AVR Microcontroller 32KB,Semiconductors,Category: Semiconductors | Manufacturer: Microchip,published,https://nitrous-component.vercel.app/images/atmega328p-pu.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,ATMEGA328P-PU,,FALSE,TRUE,,,,,,,,,2.85,Default Variant,Default,https://nitrous-component.vercel.app/images/atmega328p-pu.svg,
,1n4007,Rectifier Diode 1A 1000V,Semiconductors,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/1n4007.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,1N4007,,FALSE,TRUE,,,,,,,,,0.95,Default Variant,Default,https://nitrous-component.vercel.app/images/1n4007.svg,
,bc547b,NPN General Purpose Transistor,Semiconductors,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/bc547b.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,BC547B,,FALSE,TRUE,,,,,,,,,0.8,Default Variant,Default,https://nitrous-component.vercel.app/images/bc547b.svg,
,2n7000,N-Channel MOSFET 60V,Semiconductors,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/2n7000.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,2N7000,,FALSE,TRUE,,,,,,,,,1.1,Default Variant,Default,https://nitrous-component.vercel.app/images/2n7000.svg,
,irlz44n,Logic-Level MOSFET 55V 47A,Semiconductors,Category: Semiconductors | Manufacturer: Infineon,published,https://nitrous-component.vercel.app/images/irlz44n.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,IRLZ44N,,FALSE,TRUE,,,,,,,,,0.85,Default Variant,Default,https://nitrous-component.vercel.app/images/irlz44n.svg,
,l293d,Dual H-Bridge Motor Driver IC,Semiconductors,Category: Semiconductors | Manufacturer: STMicroelectronics,published,https://nitrous-component.vercel.app/images/l293d.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,L293D,,FALSE,TRUE,,,,,,,,,1.95,Default Variant,Default,https://nitrous-component.vercel.app/images/l293d.svg,
,pc817,Optocoupler Transistor Output pack of 10,Semiconductors,Category: Semiconductors | Manufacturer: Sharp,published,https://nitrous-component.vercel.app/images/pc817.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,PC817,,FALSE,TRUE,,,,,,,,,1.75,Default Variant,Default,https://nitrous-component.vercel.app/images/pc817.svg,
,74hc595n,8-bit Shift Register pack of 5,Semiconductors,Category: Semiconductors | Manufacturer: Nexperia,published,https://nitrous-component.vercel.app/images/74hc595n.svg,,,,,,,,,,,pcol_01KXN1RT89R11RD1WQMHPN5ZNR,,,TRUE,,,Default,74HC595N,,FALSE,TRUE,,,,,,,,,1.6,Default Variant,Default,https://nitrous-component.vercel.app/images/74hc595n.svg,
