Product Handle,Product Title,Product Description,Product Status,Product Thumbnail,Product Collection,Product Type,Product Tags,Variant Title,Variant SKU,Variant Inventory Quantity,Variant Allow Backorder,Variant Manage Inventory,Variant Price [GBP],Category,Manufacturer
ne555p,Precision Timer IC single 4.5-16V,Category: Semiconductors | Manufacturer: Texas Instruments,published,https://nitrous-component.vercel.app/images/components/ne555p.jpg,Semiconductors,Semiconductors,"Texas Instruments, DIP-8",Default,NE555P,340,FALSE,TRUE,0.42,Semiconductors,Texas Instruments
lm358p,Dual Op-Amp low power,Category: Semiconductors | Manufacturer: Texas Instruments,published,https://nitrous-component.vercel.app/images/components/lm358p.jpg,Semiconductors,Semiconductors,"Texas Instruments, DIP-8",Default,LM358P,215,FALSE,TRUE,0.38,Semiconductors,Texas Instruments
atmega328p-pu,8-bit AVR Microcontroller 32KB,Category: Semiconductors | Manufacturer: Microchip,published,https://nitrous-component.vercel.app/images/components/atmega328p-pu.jpg,Semiconductors,Semiconductors,"Microchip, DIP-28",Default,ATMEGA328P-PU,64,FALSE,TRUE,2.85,Semiconductors,Microchip
1n4007,Rectifier Diode 1A 1000V,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/components/1n4007.jpg,Semiconductors,Semiconductors,"ON Semiconductor, DO-41",Default,1N4007,890,FALSE,TRUE,0.95,Semiconductors,ON Semiconductor
bc547b,NPN General Purpose Transistor,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/components/bc547b.jpg,Semiconductors,Semiconductors,"ON Semiconductor, TO-92",Default,BC547B,410,FALSE,TRUE,0.8,Semiconductors,ON Semiconductor
2n7000,N-Channel MOSFET 60V,Category: Semiconductors | Manufacturer: ON Semiconductor,published,https://nitrous-component.vercel.app/images/components/2n7000.jpg,Semiconductors,Semiconductors,"ON Semiconductor, TO-92",Default,2N7000,9,FALSE,TRUE,1.1,Semiconductors,ON Semiconductor
irlz44n,Logic-Level MOSFET 55V 47A,Category: Semiconductors | Manufacturer: Infineon,published,https://nitrous-component.vercel.app/images/components/irlz44n.jpg,Semiconductors,Semiconductors,"Infineon, TO-220",Default,IRLZ44N,73,FALSE,TRUE,0.85,Semiconductors,Infineon
l293d,Dual H-Bridge Motor Driver IC,Category: Semiconductors | Manufacturer: STMicroelectronics,published,https://nitrous-component.vercel.app/images/components/l293d.jpg,Semiconductors,Semiconductors,"STMicroelectronics, DIP-16",Default,L293D,52,FALSE,TRUE,1.95,Semiconductors,STMicroelectronics
pc817,Optocoupler Transistor Output pack of 10,Category: Semiconductors | Manufacturer: Sharp,published,https://nitrous-component.vercel.app/images/components/pc817.jpg,Semiconductors,Semiconductors,"Sharp, DIP-4",Default,PC817,118,FALSE,TRUE,1.75,Semiconductors,Sharp
74hc595n,8-bit Shift Register pack of 5,Category: Semiconductors | Manufacturer: Nexperia,published,https://nitrous-component.vercel.app/images/components/74hc595n.jpg,Semiconductors,Semiconductors,"Nexperia, DIP-16",Default,74HC595N,96,FALSE,TRUE,1.6,Semiconductors,Nexperia
